START_TIME;elix;Peak1;constant
04/01/2013 12:30;78.34;0.79;1
04/01/2013 13:00;80.25;0.95;1
04/01/2013 13:30;65.64;1.1;1
04/01/2013 14:00;65.64;1.3;1
04/01/2013 14:30;75.02;1.2;1
04/01/2013 15:00;65.64;1.1;1
04/01/2013 15:30;69.9;1.4;1
04/01/2013 16:00;83.96;1.6;1
04/01/2013 16:30;83.96;1.65;1
04/01/2013 17:00;83.96;1.8;1
04/01/2013 17:30;83.96;2.2;1
04/01/2013 18:00;83.96;1.7;1
04/01/2013 18:30;74.02;1.8;1
04/01/2013 19:00;83.96;1.3;1
04/01/2013 19:30;77.93;1.2;1
04/01/2013 20:00;75.69;0.8;1
04/01/2013 20:30;75.73;0.7;1
04/01/2013 21:00;81.58;0.5;1
04/01/2013 21:30;77.17;0.45;1
04/01/2013 22:00;67.59;0.4;1
04/01/2013 22:30;83.96;0.4;1
04/01/2013 23:00;85.98;0.4;1
04/01/2013 23:30;73.57;0.38;1
05/01/2013 00:00;65.4;0.4;1
05/01/2013 00:30;64.92;0.42;1
05/01/2013 01:00;58.84;0.45;1
05/01/2013 01:30;51.29;0.5;1
05/01/2013 02:00;48.35;0.4;1
05/01/2013 02:30;48.35;0.39;1
05/01/2013 03:00;50.27;0.45;1
05/01/2013 03:30;50.27;0.56;1
05/01/2013 04:00;50.27;0.6;1
05/01/2013 04:30;50.27;0.8;1
05/01/2013 05:00;48.35;1.4;1
05/01/2013 05:30;48.35;1.7;1
05/01/2013 06:00;34.69;1.8;1
05/01/2013 06:30;34.69;1.6;1
05/01/2013 07:00;49.17;1.2;1
05/01/2013 07:30;49.56;1;1
05/01/2013 08:00;49.56;0.8;1
05/01/2013 08:30;49.56;0.75;1
05/01/2013 09:00;49.56;0.72;1
05/01/2013 09:30;211.54;0.7;1
05/01/2013 10:00;211.54;0.75;1
05/01/2013 10:30;211.54;0.7;1
05/01/2013 11:00;211.54;0.8;1
05/01/2013 11:30;49.56;0.82;1
05/01/2013 12:00;49.56;0.8;1
05/01/2013 12:30;49.56;0.79;1
05/01/2013 13:00;49.56;0.95;1
05/01/2013 13:30;49.56;1.1;1
05/01/2013 14:00;49.56;1.3;1
05/01/2013 14:30;49.56;1.2;1
05/01/2013 15:00;49.56;1.1;1
05/01/2013 15:30;49.56;1.4;1
05/01/2013 16:00;49.56;1.6;1
05/01/2013 16:30;49.56;1.65;1
05/01/2013 17:00;49.56;1.8;1
05/01/2013 17:30;49.56;2.2;1
05/01/2013 18:00;49.56;1.7;1
05/01/2013 18:30;49.56;1.8;1
05/01/2013 19:00;49.56;1.3;1
05/01/2013 19:30;49.56;1.2;1
05/01/2013 20:00;49.56;0.8;1
05/01/2013 20:30;49.56;0.7;1
05/01/2013 21:00;49.56;0.5;1
05/01/2013 21:30;49.17;0.45;1
05/01/2013 22:00;49.17;0.4;1
05/01/2013 22:30;49.17;0.4;1
05/01/2013 23:00;49.56;0.4;1
05/01/2013 23:30;49.56;0.38;1
06/01/2013 00:00;;;
